,job-title,Location,Organization,min-salary,max-salary,RateInterval
0,Cyber Threat Analyst,"Washington, District of Columbia",Central Intelligence Agency,63940.0,158322.0,PA
1,Resource Analyst,"Washington, District of Columbia",Central Intelligence Agency,82396.0,121785.0,PA
2,Technical Targeting Analyst,"Washington, District of Columbia",Central Intelligence Agency,70623.0,197200.0,PA
3,Case Officer,"Washington, District of Columbia",Central Intelligence Agency,72254.0,109975.0,PA
4,Collection Management Officer,"Washington, District of Columbia",Central Intelligence Agency,72254.0,109975.0,PA
5,Language Officer,"Washington, District of Columbia",Central Intelligence Agency,79567.0,131826.0,PA
6,Paramilitary Operations Officer,"Washington, District of Columbia",Central Intelligence Agency,79567.0,131826.0,PA
7,Staff Operations Officer,"Washington, District of Columbia",Central Intelligence Agency,72254.0,109975.0,PA
8,Targeting Officer,"Washington, District of Columbia",Central Intelligence Agency,72254.0,109975.0,PA
9,Contracting Officer,"Washington, District of Columbia",Central Intelligence Agency,81576.0,156737.0,PA
10,IG Auditor/Program Analyst,"Washington, District of Columbia",Central Intelligence Agency,75972.0,185234.0,PA
11,Logistics Officer,"Washington, District of Columbia",Central Intelligence Agency,82305.0,107156.0,PA
12,Polygraph Examiner,"Washington, District of Columbia",Central Intelligence Agency,70506.0,131826.0,PA
13,Support Integration Officer (Deployed Support Officer),"Washington, District of Columbia",Central Intelligence Agency,75972.0,100097.0,PA
14,Data Engineer,"Washington, District of Columbia",Central Intelligence Agency,74584.0,156755.0,PA
15,Data Lifecycle Specialist,"Washington, District of Columbia",Central Intelligence Agency,74584.0,156755.0,PA
16,Clinical Psychologist,"Washington, District of Columbia",Central Intelligence Agency,178110.0,189984.0,PA
17,Foreign Language Instructor,"Washington, District of Columbia",Central Intelligence Agency,85546.0,133142.0,PA
18,Green & Gold Congressional Aide,"Washington, District of Columbia",House of Representatives,56000.0,68000.0,PA
19,TRAFFIC MANAGEMENT SPECIALIST (Title 32),"Ellington AFB, Texas",Air National Guard Units,69154.0,89900.0,PA
20,HEAVY MOBILE EQUIPMENT MECHANIC (TITLE 32),"Ellington AFB, Texas",Air National Guard Units,67017.59999999999,78312.0,PH
21,Special Agent,"Salt Lake City, Utah",Federal Bureau of Investigation,99461.0,128329.0,PA
22,U.S. Probation Officer,"Gulfport, Mississippi",U.S. Courts,59732.0,116394.0,PA
23,FUEL DISTRIBUTION SYSTEM OPERATOR (TITLE 32),"Ellington AFB, Texas",Air National Guard Units,67017.[phone],78312.0,PH
24,HEAVY MOBILE EQUIPMENT MECHANIC (TITLE 32),"Ellington AFB, Texas",Air National Guard Units,67017.59999999999,78312.0,PH
